pages		link

source 		http://localhost/wedart/template/source(wedart).html
service_category	http://localhost/wedart/template/service_category(wedart).html
service		http://localhost/wedart/template/service(wedart).html
additional_service	http://localhost/wedart/template/additional_service(wedart).html
general_settings	http://localhost/wedart/template/general_settings(wedart).html

branch		http://localhost/wedart/template/branch(wedart).html
user		http://localhost/wedart/template/users(wedart).html
edit_user		http://localhost/wedart/template/edit_user(wedart).html
follow_up		http://localhost/wedart/template/followup(wedart).html
blog_creation	http://localhost/wedart/template/blog_creation(wedart).html
day_creation	http://localhost/wedart/template/day_creation(wedart).html
lead_creation	http://localhost/wedart/template/lead_creation(wedart).html
